import powder_battery
>>> powder_battery.run(powder_id='carboxymethyl-cellulose', attended=False, blocks="H")
[vib] DRV2605L unavailable ([Errno 5] EIO); skipping init
RUN,BEGIN
META,powder_id,carboxymethyl-cellulose
META,battery_version,3
META,blocks,H
META,tilts_deg,0.0;45.0;90.0
META,baseline_reads,8
META,hold_s,15
META,rotation_trials,6
META,rotation_step_deg,360.0
META,rotation_rpm,30.0
META,speed_rpms,15.0;45.0;90.0
META,speed_revs,3.0
META,tap_tilts,0.0;45.0
META,tap_trials,8
META,taps_per_point,1
META,refeed_deg,360.0
META,vib_bursts,3
META,dose_repeats,3
META,dose_target_g,1.0
META,dose_h_targets_g,0.0500;0.2000
META,dose_h_repeats,3
META,settle_ms,2000
META,min_flow_g,0.0005
META,bracket_n,6
META,bracket_ms,400
META,shock_g,0.01
META,max_resid_g,0.0015
META,quiet_tries,8
META,max_trial_retries,2
META,drift_correct,1
META,attended,0
META,config.SCALE_BAUD,19200
META,config.SCALE_BITS,8
META,config.SCALE_PARITY,0
META,config.SCALE_STABLE_TIMEOUT_MS,10000
META,config.SCALE_STOP,1
META,config.SERVO_SPEED_DEG_PER_S,60
META,config.STEPPER_ACCEL_REV_PER_S2,4.0
META,config.STEPPER_FULL_STEPS_REV,200
META,config.STEPPER_MICROSTEPS,8
META,config.STEPPER_SPEED_RPM,60
META,config.TAP_OFF_MS,150
META,config.TAP_ON_MS,60
META,config.TAP_PWM_DUTY,1.0
META,config.dose_bracket_interval_ms,250
META,config.dose_bracket_n,5
META,config.dose_max_baseline_g,10.0
META,config.dose_read_path,bracket
[battery] block H
PROMPT,block H (small closed-loop doses): EMPTY the collection cup now, then Enter ('skip'/'abort')
META,dose_h.thresholds.0.0500,0.0500;0.0250;0.0050
[battery] dose target 0.0500 g, thresholds 0.0500/0.0250/0.0050
[dose] three-phase dose to 0.0500 g; taring scale
[dose] tared: baseline +0.2 mg (subtracted), drift -0.0 mg/min, read noise 0.00 mg
=== phase 1/3 'bulk' start: 0.0501 g to go, exit at 0.0500 g to go; angle 45.0 plate deg, CONTINUOUS @ 55 auger rpm (poll 250 ms, anticipation 0.1200 g), settle 800 ms
[phase 1 bulk] poll 1 (unstable): mass -0.0038 / 0.0500 g (0.0538 g to go, -0.0037 g this poll), elapsed 6.0 s
[phase 1 bulk] auger halted at 0.0538 g to go (halt threshold 0.1700 g); settling 800 ms
[phase 1 bulk] settled: mass -0.0021 / 0.0500 g (0.0521 g to go, +0.0017 g while settling), elapsed 8.0 s
=== phase 1/3 'bulk' end (1 cycles): mass -0.0021 / 0.0500 g (0.0521 g to go, -0.0020 g this phase), elapsed 8.0 s
=== phase 2/3 'fine' start: 0.0521 g to go, exit at 0.0250 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass 0.0011 / 0.0500 g (0.0489 g to go, +0.0031 g this cycle), elapsed 15.0 s
[phase 2 fine] cycle 2: mass -0.0018 / 0.0500 g (0.0518 g to go, -0.0029 g this cycle), elapsed 20.0 s
[phase 2 fine] cycle 3: mass 0.0008 / 0.0500 g (0.0492 g to go, +0.0027 g this cycle), elapsed 25.0 s
[phase 2 fine] cycle 4: mass 0.0045 / 0.0500 g (0.0455 g to go, +0.0037 g this cycle), elapsed 31.0 s
[phase 2 fine] cycle 5: mass 0.0054 / 0.0500 g (0.0446 g to go, +0.0009 g this cycle), elapsed 36.0 s
[phase 2 fine] cycle 6: mass 0.0068 / 0.0500 g (0.0432 g to go, +0.0014 g this cycle), elapsed 41.0 s
[phase 2 fine] cycle 7: mass 0.0037 / 0.0500 g (0.0463 g to go, -0.0031 g this cycle), elapsed 47.0 s
[phase 2 fine] cycle 8: mass 0.0088 / 0.0500 g (0.0412 g to go, +0.0051 g this cycle), elapsed 52.0 s
[phase 2 fine] cycle 9: mass 0.0095 / 0.0500 g (0.0405 g to go, +0.0007 g this cycle), elapsed 57.0 s
[phase 2 fine] cycle 10: mass 0.0124 / 0.0500 g (0.0376 g to go, +0.0029 g this cycle), elapsed 63.0 s
[phase 2 fine] cycle 11: mass 0.0175 / 0.0500 g (0.0325 g to go, +0.0052 g this cycle), elapsed 68.0 s
[phase 2 fine] cycle 12: mass 0.0170 / 0.0500 g (0.0330 g to go, -0.0005 g this cycle), elapsed 73.0 s
[phase 2 fine] cycle 13: mass 0.0154 / 0.0500 g (0.0346 g to go, -0.0016 g this cycle), elapsed 79.0 s
[phase 2 fine] cycle 14: mass 0.0137 / 0.0500 g (0.0363 g to go, -0.0018 g this cycle), elapsed 84.0 s
[phase 2 fine] cycle 15: mass 0.0166 / 0.0500 g (0.0334 g to go, +0.0029 g this cycle), elapsed 89.0 s
[phase 2 fine] cycle 16: mass 0.0184 / 0.0500 g (0.0316 g to go, +0.0018 g this cycle), elapsed 94.0 s
[phase 2 fine] cycle 17: mass 0.0213 / 0.0500 g (0.0287 g to go, +0.0029 g this cycle), elapsed 100.0 s
[phase 2 fine] cycle 18: mass 0.0254 / 0.0500 g (0.0246 g to go, +0.0041 g this cycle), elapsed 105.0 s
=== phase 2/3 'fine' end (18 cycles): mass 0.0254 / 0.0500 g (0.0246 g to go, +0.0274 g this phase), elapsed 105.0 s
=== phase 3/3 'tap' start: 0.0246 g to go, exit at 0.0050 g to go; angle 0.0 plate deg, 0 auger deg/cycle @ 0 rpm, 2 taps/cycle, settle 1500 ms
[phase 3 tap] cycle 1: mass 0.0167 / 0.0500 g (0.0333 g to go, -0.0087 g this cycle), elapsed 109.0 s
[phase 3 tap] cycle 2: mass 0.0174 / 0.0500 g (0.0326 g to go, +0.0008 g this cycle), elapsed 112.0 s
[phase 3 tap] cycle 3: mass 0.0182 / 0.0500 g (0.0318 g to go, +0.0008 g this cycle), elapsed 116.0 s
[phase 3 tap] cycle 4: mass 0.0187 / 0.0500 g (0.0313 g to go, +0.0005 g this cycle), elapsed 119.0 s
[phase 3 tap] cycle 5: mass 0.0225 / 0.0500 g (0.0275 g to go, +0.0038 g this cycle), elapsed 122.0 s
[phase 3 tap] cycle 6: mass 0.0190 / 0.0500 g (0.0310 g to go, -0.0035 g this cycle), elapsed 125.0 s
[phase 3 tap] cycle 7: mass 0.0192 / 0.0500 g (0.0308 g to go, +0.0002 g this cycle), elapsed 129.0 s
[phase 3 tap] cycle 8: mass 0.0180 / 0.0500 g (0.0320 g to go, -0.0012 g this cycle), elapsed 132.0 s
[phase 3 tap] cycle 9: mass 0.0202 / 0.0500 g (0.0298 g to go, +0.0022 g this cycle), elapsed 135.0 s
[phase 3 tap] cycle 10: mass 0.0190 / 0.0500 g (0.0310 g to go, -0.0013 g this cycle), elapsed 139.0 s
[phase 3 tap] cycle 11: mass 0.0187 / 0.0500 g (0.0313 g to go, -0.0003 g this cycle), elapsed 142.0 s
[phase 3 tap] cycle 12: mass 0.0177 / 0.0500 g (0.0323 g to go, -0.0010 g this cycle), elapsed 145.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 1/10)
[phase 3 tap] cycle 13: mass 0.0277 / 0.0500 g (0.0223 g to go, +0.0100 g this cycle), elapsed 151.0 s
[phase 3 tap] cycle 14: mass 0.0265 / 0.0500 g (0.0235 g to go, -0.0012 g this cycle), elapsed 154.0 s
[phase 3 tap] cycle 15: mass 0.0249 / 0.0500 g (0.0251 g to go, -0.0016 g this cycle), elapsed 157.0 s
[phase 3 tap] cycle 16: mass 0.0252 / 0.0500 g (0.0248 g to go, +0.0003 g this cycle), elapsed 161.0 s
[phase 3 tap] cycle 17: mass 0.0243 / 0.0500 g (0.0257 g to go, -0.0009 g this cycle), elapsed 164.0 s
[phase 3 tap] cycle 18: mass 0.0236 / 0.0500 g (0.0264 g to go, -0.0007 g this cycle), elapsed 167.0 s
[phase 3 tap] cycle 19: mass 0.0255 / 0.0500 g (0.0245 g to go, +0.0020 g this cycle), elapsed 171.0 s
[phase 3 tap] cycle 20: mass 0.0258 / 0.0500 g (0.0242 g to go, +0.0003 g this cycle), elapsed 174.0 s
[phase 3 tap] cycle 21: mass 0.0251 / 0.0500 g (0.0249 g to go, -0.0008 g this cycle), elapsed 177.0 s
[phase 3 tap] cycle 22: mass 0.0233 / 0.0500 g (0.0267 g to go, -0.0018 g this cycle), elapsed 181.0 s
[phase 3 tap] cycle 23: mass 0.0256 / 0.0500 g (0.0244 g to go, +0.0023 g this cycle), elapsed 184.0 s
[phase 3 tap] cycle 24: mass 0.0277 / 0.0500 g (0.0223 g to go, +0.0021 g this cycle), elapsed 187.0 s
[phase 3 tap] cycle 25: mass 0.0254 / 0.0500 g (0.0246 g to go, -0.0023 g this cycle), elapsed 190.0 s
[phase 3 tap] cycle 26: mass 0.0253 / 0.0500 g (0.0247 g to go, -0.0001 g this cycle), elapsed 194.0 s
[phase 3 tap] cycle 27: mass 0.0236 / 0.0500 g (0.0264 g to go, -0.0017 g this cycle), elapsed 197.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 2/10)
[phase 3 tap] cycle 28: mass 0.0232 / 0.0500 g (0.0268 g to go, -0.0004 g this cycle), elapsed 202.0 s
[phase 3 tap] cycle 29: mass 0.0245 / 0.0500 g (0.0255 g to go, +0.0013 g this cycle), elapsed 206.0 s
[phase 3 tap] cycle 30: mass 0.0260 / 0.0500 g (0.0240 g to go, +0.0014 g this cycle), elapsed 209.0 s
[phase 3 tap] cycle 31: mass 0.0242 / 0.0500 g (0.0258 g to go, -0.0018 g this cycle), elapsed 212.0 s
[phase 3 tap] cycle 32: mass 0.0252 / 0.0500 g (0.0248 g to go, +0.0010 g this cycle), elapsed 215.0 s
[phase 3 tap] cycle 33: mass 0.0250 / 0.0500 g (0.0250 g to go, -0.0002 g this cycle), elapsed 219.0 s
[phase 3 tap] cycle 34: mass 0.0232 / 0.0500 g (0.0268 g to go, -0.0018 g this cycle), elapsed 222.0 s
[phase 3 tap] cycle 35: mass 0.0251 / 0.0500 g (0.0249 g to go, +0.0018 g this cycle), elapsed 225.0 s
[phase 3 tap] cycle 36: mass 0.0266 / 0.0500 g (0.0234 g to go, +0.0015 g this cycle), elapsed 229.0 s
[phase 3 tap] cycle 37: mass 0.0210 / 0.0500 g (0.0290 g to go, -0.0056 g this cycle), elapsed 232.0 s
[phase 3 tap] cycle 38: mass 0.0226 / 0.0500 g (0.0274 g to go, +0.0016 g this cycle), elapsed 235.0 s
[phase 3 tap] cycle 39: mass 0.0222 / 0.0500 g (0.0278 g to go, -0.0005 g this cycle), elapsed 239.0 s
[phase 3 tap] cycle 40: mass 0.0204 / 0.0500 g (0.0296 g to go, -0.0017 g this cycle), elapsed 242.0 s
[phase 3 tap] cycle 41: mass 0.0217 / 0.0500 g (0.0283 g to go, +0.0013 g this cycle), elapsed 245.0 s
[phase 3 tap] cycle 42: mass 0.0204 / 0.0500 g (0.0296 g to go, -0.0013 g this cycle), elapsed 249.0 s
[phase 3 tap] cycle 43: mass 0.0240 / 0.0500 g (0.0260 g to go, +0.0036 g this cycle), elapsed 252.0 s
[phase 3 tap] cycle 44: mass 0.0206 / 0.0500 g (0.0294 g to go, -0.0035 g this cycle), elapsed 255.0 s
[phase 3 tap] cycle 45: mass 0.0254 / 0.0500 g (0.0246 g to go, +0.0049 g this cycle), elapsed 258.0 s
[phase 3 tap] cycle 46: mass 0.0234 / 0.0500 g (0.0266 g to go, -0.0021 g this cycle), elapsed 262.0 s
[phase 3 tap] cycle 47: mass 0.0237 / 0.0500 g (0.0263 g to go, +0.0003 g this cycle), elapsed 265.0 s
[phase 3 tap] cycle 48: mass 0.0232 / 0.0500 g (0.0268 g to go, -0.0005 g this cycle), elapsed 268.0 s
[phase 3 tap] cycle 49: mass 0.0255 / 0.0500 g (0.0245 g to go, +0.0023 g this cycle), elapsed 271.0 s
[phase 3 tap] cycle 50: mass 0.0230 / 0.0500 g (0.0270 g to go, -0.0025 g this cycle), elapsed 275.0 s
[phase 3 tap] cycle 51: mass 0.0220 / 0.0500 g (0.0280 g to go, -0.0010 g this cycle), elapsed 278.0 s
[phase 3 tap] cycle 52: mass 0.0207 / 0.0500 g (0.0293 g to go, -0.0013 g this cycle), elapsed 281.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 3/10)
[phase 3 tap] cycle 53: mass 0.0178 / 0.0500 g (0.0322 g to go, -0.0029 g this cycle), elapsed 287.0 s
[phase 3 tap] cycle 54: mass 0.0188 / 0.0500 g (0.0312 g to go, +0.0009 g this cycle), elapsed 290.0 s
[phase 3 tap] cycle 55: mass 0.0187 / 0.0500 g (0.0313 g to go, -0.0000 g this cycle), elapsed 293.0 s
[phase 3 tap] cycle 56: mass 0.0190 / 0.0500 g (0.0310 g to go, +0.0003 g this cycle), elapsed 296.0 s
[phase 3 tap] cycle 57: mass 0.0196 / 0.0500 g (0.0304 g to go, +0.0006 g this cycle), elapsed 300.0 s
[phase 3 tap] cycle 58: mass 0.0182 / 0.0500 g (0.0318 g to go, -0.0015 g this cycle), elapsed 303.0 s
[phase 3 tap] cycle 59: mass 0.0195 / 0.0500 g (0.0305 g to go, +0.0013 g this cycle), elapsed 306.0 s
[phase 3 tap] cycle 60: mass 0.0172 / 0.0500 g (0.0328 g to go, -0.0022 g this cycle), elapsed 309.0 s
[phase 3 tap] cycle 61: mass 0.0184 / 0.0500 g (0.0316 g to go, +0.0012 g this cycle), elapsed 313.0 s
[phase 3 tap] cycle 62: mass 0.0202 / 0.0500 g (0.0298 g to go, +0.0017 g this cycle), elapsed 316.0 s
[phase 3 tap] cycle 63: mass 0.0200 / 0.0500 g (0.0300 g to go, -0.0002 g this cycle), elapsed 319.0 s
[phase 3 tap] cycle 64: mass 0.0158 / 0.0500 g (0.0342 g to go, -0.0042 g this cycle), elapsed 322.0 s
[phase 3 tap] cycle 65: mass 0.0187 / 0.0500 g (0.0313 g to go, +0.0029 g this cycle), elapsed 325.0 s
[phase 3 tap] cycle 66: mass 0.0189 / 0.0500 g (0.0311 g to go, +0.0002 g this cycle), elapsed 329.0 s
[phase 3 tap] cycle 67: mass 0.0198 / 0.0500 g (0.0302 g to go, +0.0009 g this cycle), elapsed 332.0 s
[phase 3 tap] cycle 68: mass 0.0193 / 0.0500 g (0.0307 g to go, -0.0005 g this cycle), elapsed 335.0 s
[phase 3 tap] cycle 69: mass 0.0203 / 0.0500 g (0.0297 g to go, +0.0010 g this cycle), elapsed 339.0 s
[phase 3 tap] cycle 70: mass 0.0178 / 0.0500 g (0.0322 g to go, -0.0024 g this cycle), elapsed 342.0 s
[phase 3 tap] cycle 71: mass 0.0202 / 0.0500 g (0.0298 g to go, +0.0024 g this cycle), elapsed 345.0 s
[phase 3 tap] cycle 72: mass 0.0185 / 0.0500 g (0.0315 g to go, -0.0018 g this cycle), elapsed 349.0 s
[phase 3 tap] cycle 73: mass 0.0179 / 0.0500 g (0.0321 g to go, -0.0005 g this cycle), elapsed 352.0 s
[phase 3 tap] cycle 74: mass 0.0166 / 0.0500 g (0.0334 g to go, -0.0014 g this cycle), elapsed 355.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 4/10)
[phase 3 tap] cycle 75: mass 0.0179 / 0.0500 g (0.0321 g to go, +0.0013 g this cycle), elapsed 361.0 s
[phase 3 tap] cycle 76: mass 0.0192 / 0.0500 g (0.0308 g to go, +0.0013 g this cycle), elapsed 364.0 s
[phase 3 tap] cycle 77: mass 0.0179 / 0.0500 g (0.0321 g to go, -0.0014 g this cycle), elapsed 367.0 s
[phase 3 tap] cycle 78: mass 0.0183 / 0.0500 g (0.0317 g to go, +0.0004 g this cycle), elapsed 371.0 s
[phase 3 tap] cycle 79: mass 0.0178 / 0.0500 g (0.0322 g to go, -0.0006 g this cycle), elapsed 374.0 s
[phase 3 tap] cycle 80: mass 0.0181 / 0.0500 g (0.0319 g to go, +0.0003 g this cycle), elapsed 377.0 s
[phase 3 tap] cycle 81: mass 0.0173 / 0.0500 g (0.0327 g to go, -0.0008 g this cycle), elapsed 381.0 s
[phase 3 tap] cycle 82: mass 0.0167 / 0.0500 g (0.0333 g to go, -0.0006 g this cycle), elapsed 384.0 s
[phase 3 tap] cycle 83: mass 0.0156 / 0.0500 g (0.0344 g to go, -0.0011 g this cycle), elapsed 387.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 5/10)
[phase 3 tap] cycle 84: mass 0.0161 / 0.0500 g (0.0339 g to go, +0.0005 g this cycle), elapsed 393.0 s
[phase 3 tap] cycle 85: mass 0.0147 / 0.0500 g (0.0353 g to go, -0.0014 g this cycle), elapsed 396.0 s
[phase 3 tap] cycle 86: mass 0.0127 / 0.0500 g (0.0373 g to go, -0.0020 g this cycle), elapsed 399.0 s
[phase 3 tap] cycle 87: mass 0.0137 / 0.0500 g (0.0363 g to go, +0.0010 g this cycle), elapsed 402.0 s
[phase 3 tap] cycle 88: mass 0.0126 / 0.0500 g (0.0374 g to go, -0.0012 g this cycle), elapsed 406.0 s
[phase 3 tap] cycle 89: mass 0.0107 / 0.0500 g (0.0393 g to go, -0.0018 g this cycle), elapsed 409.0 s
[phase 3 tap] cycle 90: mass 0.0132 / 0.0500 g (0.0368 g to go, +0.0025 g this cycle), elapsed 412.0 s
[phase 3 tap] cycle 91: mass 0.0128 / 0.0500 g (0.0372 g to go, -0.0004 g this cycle), elapsed 416.0 s
[phase 3 tap] cycle 92: mass 0.0130 / 0.0500 g (0.0370 g to go, +0.0001 g this cycle), elapsed 419.0 s
[phase 3 tap] cycle 93: mass 0.0115 / 0.0500 g (0.0385 g to go, -0.0015 g this cycle), elapsed 422.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 6/10)
[phase 3 tap] cycle 94: mass 0.0117 / 0.0500 g (0.0383 g to go, +0.0002 g this cycle), elapsed 428.0 s
[phase 3 tap] cycle 95: mass 0.0134 / 0.0500 g (0.0366 g to go, +0.0017 g this cycle), elapsed 431.0 s
[phase 3 tap] cycle 96: mass 0.0140 / 0.0500 g (0.0360 g to go, +0.0006 g this cycle), elapsed 434.0 s
[phase 3 tap] cycle 97: mass 0.0155 / 0.0500 g (0.0345 g to go, +0.0015 g this cycle), elapsed 438.0 s
[phase 3 tap] cycle 98: mass 0.0145 / 0.0500 g (0.0355 g to go, -0.0010 g this cycle), elapsed 441.0 s
[phase 3 tap] cycle 99: mass 0.0148 / 0.0500 g (0.0352 g to go, +0.0003 g this cycle), elapsed 444.0 s
[phase 3 tap] cycle 100: mass 0.0148 / 0.0500 g (0.0352 g to go, +0.0000 g this cycle), elapsed 448.0 s
[phase 3 tap] cycle 101: mass 0.0152 / 0.0500 g (0.0348 g to go, +0.0004 g this cycle), elapsed 451.0 s
[phase 3 tap] cycle 102: mass 0.0144 / 0.0500 g (0.0356 g to go, -0.0009 g this cycle), elapsed 454.0 s
[phase 3 tap] cycle 103: mass 0.0142 / 0.0500 g (0.0358 g to go, -0.0002 g this cycle), elapsed 458.0 s
[phase 3 tap] cycle 104: mass 0.0144 / 0.0500 g (0.0356 g to go, +0.0002 g this cycle), elapsed 461.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 7/10)
[phase 3 tap] cycle 105: mass 0.0156 / 0.0500 g (0.0344 g to go, +0.0013 g this cycle), elapsed 466.0 s
[phase 3 tap] cycle 106: mass 0.0121 / 0.0500 g (0.0379 g to go, -0.0035 g this cycle), elapsed 469.0 s
[phase 3 tap] cycle 107: mass 0.0142 / 0.0500 g (0.0358 g to go, +0.0021 g this cycle), elapsed 473.0 s
[phase 3 tap] cycle 108: mass 0.0129 / 0.0500 g (0.0371 g to go, -0.0013 g this cycle), elapsed 476.0 s
[phase 3 tap] cycle 109: mass 0.0127 / 0.0500 g (0.0373 g to go, -0.0002 g this cycle), elapsed 479.0 s
[phase 3 tap] cycle 110: mass 0.0143 / 0.0500 g (0.0357 g to go, +0.0016 g this cycle), elapsed 483.0 s
[phase 3 tap] cycle 111: mass 0.0122 / 0.0500 g (0.0378 g to go, -0.0021 g this cycle), elapsed 486.0 s
[phase 3 tap] cycle 112: mass 0.0134 / 0.0500 g (0.0366 g to go, +0.0012 g this cycle), elapsed 489.0 s
[phase 3 tap] cycle 113: mass 0.0132 / 0.0500 g (0.0368 g to go, -0.0002 g this cycle), elapsed 493.0 s
[phase 3 tap] cycle 114: mass 0.0125 / 0.0500 g (0.0375 g to go, -0.0007 g this cycle), elapsed 496.0 s
[phase 3 tap] cycle 115: mass 0.0130 / 0.0500 g (0.0370 g to go, +0.0005 g this cycle), elapsed 499.0 s
[phase 3 tap] cycle 116: mass 0.0122 / 0.0500 g (0.0378 g to go, -0.0007 g this cycle), elapsed 503.0 s
[phase 3 tap] cycle 117: mass 0.0115 / 0.0500 g (0.0385 g to go, -0.0007 g this cycle), elapsed 506.0 s
[phase 3 tap] cycle 118: mass 0.0116 / 0.0500 g (0.0384 g to go, +0.0000 g this cycle), elapsed 510.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 8/10)
[phase 3 tap] cycle 119: mass 0.0139 / 0.0500 g (0.0361 g to go, +0.0023 g this cycle), elapsed 515.0 s
[phase 3 tap] cycle 120: mass 0.0122 / 0.0500 g (0.0378 g to go, -0.0016 g this cycle), elapsed 518.0 s
[phase 3 tap] cycle 121: mass 0.0150 / 0.0500 g (0.0350 g to go, +0.0028 g this cycle), elapsed 522.0 s
[phase 3 tap] cycle 122: mass 0.0126 / 0.0500 g (0.0374 g to go, -0.0024 g this cycle), elapsed 525.0 s
[phase 3 tap] cycle 123: mass 0.0126 / 0.0500 g (0.0374 g to go, -0.0000 g this cycle), elapsed 528.0 s
[phase 3 tap] cycle 124: mass 0.0138 / 0.0500 g (0.0362 g to go, +0.0012 g this cycle), elapsed 532.0 s
[phase 3 tap] cycle 125: mass 0.0130 / 0.0500 g (0.0370 g to go, -0.0007 g this cycle), elapsed 535.0 s
[phase 3 tap] cycle 126: mass 0.0123 / 0.0500 g (0.0377 g to go, -0.0008 g this cycle), elapsed 538.0 s
[phase 3 tap] cycle 127: mass 0.0120 / 0.0500 g (0.0380 g to go, -0.0003 g this cycle), elapsed 542.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 9/10)
[phase 3 tap] cycle 128: mass 0.0121 / 0.0500 g (0.0379 g to go, +0.0001 g this cycle), elapsed 547.0 s
