import powder_battery
>>> powder_battery.run(powder_id='salt-demo', attended=False, blocks="G", dose_target_g=0.5, dose_repeats=1)
[vib] DRV2605L unavailable ([Errno 5] EIO); skipping init
RUN,BEGIN
META,powder_id,salt-demo
META,battery_version,3
META,blocks,G
META,tilts_deg,0.0;45.0;90.0
META,baseline_reads,8
META,hold_s,15
META,rotation_trials,6
META,rotation_step_deg,360.0
META,rotation_rpm,30.0
META,speed_rpms,15.0;45.0;90.0
META,speed_revs,3.0
META,tap_tilts,0.0;45.0
META,tap_trials,8
META,taps_per_point,1
META,refeed_deg,360.0
META,vib_bursts,3
META,dose_repeats,1
META,dose_target_g,0.5
META,dose_h_targets_g,0.0500;0.2000
META,dose_h_repeats,3
META,settle_ms,2000
META,min_flow_g,0.0005
META,bracket_n,6
META,bracket_ms,400
META,shock_g,0.01
META,max_resid_g,0.0015
META,quiet_tries,8
META,max_trial_retries,2
META,drift_correct,1
META,attended,0
META,config.SCALE_BAUD,19200
META,config.SCALE_BITS,8
META,config.SCALE_PARITY,0
META,config.SCALE_STABLE_TIMEOUT_MS,10000
META,config.SCALE_STOP,1
META,config.SERVO_SPEED_DEG_PER_S,60
META,config.STEPPER_ACCEL_REV_PER_S2,4.0
META,config.STEPPER_FULL_STEPS_REV,200
META,config.STEPPER_MICROSTEPS,8
META,config.STEPPER_SPEED_RPM,60
META,config.TAP_OFF_MS,150
META,config.TAP_ON_MS,60
META,config.TAP_PWM_DUTY,1.0
META,config.dose_bracket_interval_ms,250
META,config.dose_bracket_n,5
META,config.dose_max_baseline_g,10.0
META,config.dose_read_path,bracket
[battery] block G
PROMPT,block G (three-phase doses): EMPTY the collection cup now, then Enter ('skip'/'abort')
[dose] three-phase dose to 0.5000 g; taring scale
[dose] tared: baseline -0.1 mg (subtracted), drift +0.0 mg/min, read noise 0.00 mg
=== phase 1/3 'bulk' skipped (0.4998 g to go is already <= 0.5000 g threshold)
=== phase 2/3 'fine' start: 0.4998 g to go, exit at 0.0500 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass 0.0248 / 0.5000 g (0.4752 g to go, +0.0246 g this cycle), elapsed 13.0 s
[phase 2 fine] cycle 2: mass 0.0281 / 0.5000 g (0.4719 g to go, +0.0033 g this cycle), elapsed 19.0 s
[phase 2 fine] cycle 3: mass 0.0494 / 0.5000 g (0.4506 g to go, +0.0213 g this cycle), elapsed 24.0 s
[phase 2 fine] cycle 4: mass 0.0391 / 0.5000 g (0.4609 g to go, -0.0103 g this cycle), elapsed 29.0 s
[phase 2 fine] cycle 5: mass 0.0855 / 0.5000 g (0.4145 g to go, +0.0464 g this cycle), elapsed 35.0 s
[phase 2 fine] cycle 6: mass 0.1155 / 0.5000 g (0.3845 g to go, +0.0300 g this cycle), elapsed 40.0 s
[phase 2 fine] cycle 7: mass 0.1273 / 0.5000 g (0.3727 g to go, +0.0118 g this cycle), elapsed 45.0 s
[phase 2 fine] cycle 8: mass 0.1987 / 0.5000 g (0.3013 g to go, +0.0714 g this cycle), elapsed 51.0 s
[phase 2 fine] cycle 9: mass 0.2496 / 0.5000 g (0.2504 g to go, +0.0509 g this cycle), elapsed 56.0 s
[phase 2 fine] cycle 10: mass 0.2742 / 0.5000 g (0.2258 g to go, +0.0246 g this cycle), elapsed 61.0 s
[phase 2 fine] cycle 11: mass 0.3022 / 0.5000 g (0.1978 g to go, +0.0281 g this cycle), elapsed 66.0 s
[phase 2 fine] cycle 12: mass 0.3075 / 0.5000 g (0.1925 g to go, +0.0052 g this cycle), elapsed 72.0 s
[phase 2 fine] cycle 13: mass 0.3437 / 0.5000 g (0.1563 g to go, +0.0363 g this cycle), elapsed 77.0 s
[phase 2 fine] cycle 14: mass 0.3580 / 0.5000 g (0.1420 g to go, +0.0142 g this cycle), elapsed 82.0 s
[phase 2 fine] cycle 15: mass 0.4234 / 0.5000 g (0.0766 g to go, +0.0654 g this cycle), elapsed 87.0 s
[phase 2 fine] cycle 16: mass 0.4709 / 0.5000 g (0.0291 g to go, +0.0475 g this cycle), elapsed 93.0 s
=== phase 2/3 'fine' end (16 cycles): mass 0.4709 / 0.5000 g (0.0291 g to go, +0.4708 g this phase), elapsed 93.0 s
=== phase 3/3 'tap' start: 0.0291 g to go, exit at 0.0050 g to go; angle 0.0 plate deg, 0 auger deg/cycle @ 0 rpm, 2 taps/cycle, settle 1500 ms
[phase 3 tap] cycle 1: mass 0.4690 / 0.5000 g (0.0310 g to go, -0.0019 g this cycle), elapsed 97.0 s
[phase 3 tap] cycle 2: mass 0.4963 / 0.5000 g (0.0037 g to go, +0.0273 g this cycle), elapsed 100.0 s
=== phase 3/3 'tap' end (2 cycles): mass 0.4963 / 0.5000 g (0.0037 g to go, +0.0254 g this phase), elapsed 100.0 s
[dose] done: DoseResult(ok: 0.4963/0.5000 g in 100.0s; cycles bulk:0, fine:16, tap:2; 2.00 auger rev, 4 taps)
DOSE,0,0.5000,0.4963,-0.0037,ok,100.0,2.00,4,bulk:0;fine:16;tap:2,99967,G
META,park_tilt_deg,0.0
META,env.brackets,0
META,env.disturbed_trials,0
META,env.drift_corrected_g,0.0000
META,env.quiet_waits,0
META,env.retries,0
META,env.shock_events,0
META,env.shock_total_g,0.0000
META,env.unsettled_brackets,0
RUN,END,ok
