import powder_battery
>>> powder_battery.run(powder_id='salt', attended=False, blocks="G",dose_repeats=1,dose_target_g=1.0)
[vib] DRV2605L unavailable ([Errno 5] EIO); skipping init
RUN,BEGIN
META,powder_id,salt
META,battery_version,3
META,blocks,G
META,tilts_deg,0.0;45.0;90.0
META,baseline_reads,8
META,hold_s,15
META,rotation_trials,6
META,rotation_step_deg,360.0
META,rotation_rpm,30.0
META,speed_rpms,15.0;45.0;90.0
META,speed_revs,3.0
META,tap_tilts,0.0;45.0
META,tap_trials,8
META,taps_per_point,1
META,refeed_deg,360.0
META,vib_bursts,3
META,dose_repeats,1
META,dose_target_g,1.0
META,dose_h_targets_g,0.0500;0.2000
META,dose_h_repeats,3
META,settle_ms,2000
META,min_flow_g,0.0005
META,bracket_n,6
META,bracket_ms,400
META,shock_g,0.01
META,max_resid_g,0.0015
META,quiet_tries,8
META,max_trial_retries,2
META,drift_correct,1
META,attended,0
META,config.SCALE_BAUD,19200
META,config.SCALE_BITS,8
META,config.SCALE_PARITY,0
META,config.SCALE_STABLE_TIMEOUT_MS,10000
META,config.SCALE_STOP,1
META,config.SERVO_SPEED_DEG_PER_S,60
META,config.STEPPER_ACCEL_REV_PER_S2,4.0
META,config.STEPPER_FULL_STEPS_REV,200
META,config.STEPPER_MICROSTEPS,8
META,config.STEPPER_SPEED_RPM,60
META,config.TAP_OFF_MS,150
META,config.TAP_ON_MS,60
META,config.TAP_PWM_DUTY,1.0
META,config.dose_bracket_interval_ms,250
META,config.dose_bracket_n,5
META,config.dose_max_baseline_g,10.0
META,config.dose_read_path,bracket
[battery] block G
PROMPT,block G (three-phase doses): EMPTY the collection cup now, then Enter ('skip'/'abort')
[dose] three-phase dose to 1.0000 g; taring scale
[dose] tared: baseline +0.0 mg (subtracted), drift +12.4 mg/min, read noise 0.08 mg
=== phase 1/3 'bulk' start: 1.0000 g to go, exit at 0.5000 g to go; angle 45.0 plate deg, CONTINUOUS @ 55 auger rpm (poll 250 ms, anticipation 0.1200 g), settle 800 ms
[phase 1 bulk] poll 1 (unstable): mass 0.2084 / 1.0000 g (0.7917 g to go, +0.2083 g this poll), elapsed 7.0 s
[phase 1 bulk] poll 2 (unstable): mass 0.2282 / 1.0000 g (0.7719 g to go, +0.0198 g this poll), elapsed 7.0 s
[phase 1 bulk] poll 3 (unstable): mass 0.2786 / 1.0000 g (0.7214 g to go, +0.0504 g this poll), elapsed 7.0 s
[phase 1 bulk] poll 4 (unstable): mass 0.3257 / 1.0000 g (0.6743 g to go, +0.0472 g this poll), elapsed 8.0 s
[phase 1 bulk] poll 5 (unstable): mass 0.3953 / 1.0000 g (0.6047 g to go, +0.0696 g this poll), elapsed 8.0 s
[phase 1 bulk] auger halted at 0.6047 g to go (halt threshold 0.6200 g); settling 800 ms
[phase 1 bulk] settled: mass 0.5953 / 1.0000 g (0.4047 g to go, +0.1999 g while settling), elapsed 10.0 s
=== phase 1/3 'bulk' end (5 cycles): mass 0.5953 / 1.0000 g (0.4047 g to go, +0.5952 g this phase), elapsed 10.0 s
=== phase 2/3 'fine' start: 0.4047 g to go, exit at 0.0500 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass 0.6416 / 1.0000 g (0.3584 g to go, +0.0463 g this cycle), elapsed 16.0 s
[phase 2 fine] cycle 2: mass 0.7091 / 1.0000 g (0.2909 g to go, +0.0675 g this cycle), elapsed 21.0 s
[phase 2 fine] cycle 3: mass 0.7198 / 1.0000 g (0.2802 g to go, +0.0107 g this cycle), elapsed 26.0 s
[phase 2 fine] cycle 4: mass 0.7712 / 1.0000 g (0.2288 g to go, +0.0514 g this cycle), elapsed 32.0 s
[phase 2 fine] cycle 5: mass 0.8220 / 1.0000 g (0.1780 g to go, +0.0509 g this cycle), elapsed 37.0 s
[phase 2 fine] cycle 6: mass 0.8483 / 1.0000 g (0.1517 g to go, +0.0263 g this cycle), elapsed 42.0 s
[phase 2 fine] cycle 7: mass 0.8692 / 1.0000 g (0.1308 g to go, +0.0209 g this cycle), elapsed 47.0 s
[phase 2 fine] cycle 8: mass 0.9080 / 1.0000 g (0.0920 g to go, +0.0388 g this cycle), elapsed 53.0 s
[phase 2 fine] cycle 9: mass 0.9289 / 1.0000 g (0.0711 g to go, +0.0209 g this cycle), elapsed 58.0 s
[phase 2 fine] cycle 10: mass 0.9948 / 1.0000 g (0.0052 g to go, +0.0659 g this cycle), elapsed 63.0 s
=== phase 2/3 'fine' end (10 cycles): mass 0.9948 / 1.0000 g (0.0052 g to go, +0.3996 g this phase), elapsed 63.0 s
=== phase 3/3 'tap' start: 0.0052 g to go, exit at 0.0050 g to go; angle 0.0 plate deg, 0 auger deg/cycle @ 0 rpm, 2 taps/cycle, settle 1500 ms
[phase 3 tap] cycle 1: mass 0.9759 / 1.0000 g (0.0241 g to go, -0.0189 g this cycle), elapsed 67.0 s
[phase 3 tap] cycle 2: mass 0.9385 / 1.0000 g (0.0615 g to go, -0.0374 g this cycle), elapsed 71.0 s
[phase 3 tap] cycle 3: mass 0.9860 / 1.0000 g (0.0139 g to go, +0.0476 g this cycle), elapsed 74.0 s
[phase 3 tap] cycle 4: mass 0.9736 / 1.0000 g (0.0264 g to go, -0.0125 g this cycle), elapsed 77.0 s
[phase 3 tap] cycle 5: mass 0.9743 / 1.0000 g (0.0257 g to go, +0.0007 g this cycle), elapsed 80.0 s
[phase 3 tap] cycle 6: mass 0.9697 / 1.0000 g (0.0303 g to go, -0.0046 g this cycle), elapsed 84.0 s
[phase 3 tap] cycle 7: mass 0.9795 / 1.0000 g (0.0205 g to go, +0.0098 g this cycle), elapsed 87.0 s
[phase 3 tap] cycle 8: mass 1.0040 / 1.0000 g (0.0000 g to go, +0.0244 g this cycle), elapsed 90.0 s
=== phase 3/3 'tap' end (8 cycles): mass 1.0040 / 1.0000 g (0.0000 g to go, +0.0091 g this phase), elapsed 90.0 s
[dose] done: DoseResult(ok: 1.0040/1.0000 g in 90.0s; cycles bulk:5, fine:10, tap:8; 3.08 auger rev, 16 taps)
DOSE,0,1.0000,1.0040,0.0039,ok,90.0,3.08,16,bulk:5;fine:10;tap:8,90658,G
META,park_tilt_deg,0.0
META,env.brackets,0
META,env.disturbed_trials,0
META,env.drift_corrected_g,0.0000
META,env.quiet_waits,0
META,env.retries,0
META,env.shock_events,0
META,env.shock_total_g,0.0000
META,env.unsettled_brackets,0
RUN,END,ok
